Actual,Predicted,Fraud_Probability
1,0,0.00036338907488813593
0,0,8.699483788585885e-05
0,0,2.3160051789989068e-05
0,0,0.33475793493460904
0,0,9.292948203060246e-05
0,0,0.12403389560432233
1,1,0.9999999715110949
0,0,0.0009700558283591963
1,1,0.9999999999977103
0,0,2.238688022682347e-05
0,0,0.13416039952204334
0,0,9.290146978948639e-05
0,0,0.002309855158898293
0,0,0.00013176322163671708
1,1,0.9999999999958744
0,0,0.0002252763198006688
0,0,0.00023728693607943978
0,0,2.2850075956219324e-05
0,0,3.287909236783551e-05
0,0,2.279414158900171e-05
0,0,2.244926303401527e-05
0,1,0.5310528391982042
1,1,0.999999999999942
0,0,0.00021279513118091221
0,0,0.03657383008143407
0,0,0.00019258791358362176
0,0,9.240558510631814e-05
1,1,0.9999999999997109
0,0,0.17670145333111936
0,0,0.0001760857629888494
0,0,0.00019205965071271067
0,0,0.01308612815101725
0,0,0.0020562088148065333
0,0,0.048167078511521806
0,0,0.00013133895478520803
0,0,3.2244134597633195e-05
0,0,0.1430928478144084
0,0,0.45612730434606225
0,0,0.0001932904214721963
0,1,0.626948363439932
1,1,0.9999999999999138
0,0,0.0083240107602592
0,0,7.748716266370512e-05
0,0,0.00033209324013752157
1,1,0.9999999999999825
0,0,9.358734097912496e-05
0,0,0.13675981812133428
0,0,2.199680854496793e-05
0,0,0.00019046870760311502
0,0,0.24959671082246432
0,0,0.00013543227917963468
0,0,0.04242048249420767
0,0,6.553908943366677e-05
0,0,0.24341852000177386
1,1,0.5994630718858208
0,0,2.246017332581697e-05
0,0,2.2576973468089093e-05
0,0,2.2111186016379745e-05
0,0,4.5803014720616146e-05
0,0,2.289002075903368e-05
0,0,0.0028465874707073457
0,0,0.0001211487128680655
0,0,0.00036528278541481134
0,1,0.5207149518092399
0,0,2.2492036137611903e-05
0,0,3.130341355955959e-05
0,0,0.000127551315541728
0,0,2.216556833305241e-05
1,1,0.9999999999994353
0,0,0.00019006249506509106
0,0,2.2531597139692177e-05
0,0,0.10930178983185607
0,0,0.16490151668908862
0,0,0.0012850920222949819
0,0,3.116908070856217e-05
0,0,8.45103772065071e-06
0,0,0.2593499589332068
0,0,0.0008661751695670823
0,0,0.00014031927054110568
0,0,0.32508725629272633
0,0,0.0011963216199922056
0,0,0.2833486196377848
0,0,0.05922378697427964
1,1,0.9999977262874699
1,1,0.999999999838767
1,1,0.9999999999919171
0,0,0.10622668177953651
0,0,0.00019085468165130342
0,0,0.0952687487730181
0,0,5.973699168807866e-05
0,0,0.0001352830683736434
0,0,0.0001427709981544851
0,0,0.00019531294536764715
0,0,0.00019250608655894326
0,0,0.00018339528745925092
0,0,3.204599126910117e-05
0,0,2.2433412175884576e-05
0,0,6.53730128846284e-05
0,0,3.1066277488472654e-05
0,0,9.336202695996366e-05
0,0,0.0001353251866897517
0,0,0.00012990785641465793
0,0,0.08374117406625763
0,0,0.16352915348638344
1,1,0.5319481442446492
0,0,9.383300972270748e-05
0,0,2.2692097912551082e-05
0,0,0.00013870112688792915
0,0,3.204984914291018e-05
0,0,0.10418735710489344
0,0,0.00013264024645169643
1,1,0.9999999689521636
0,0,9.382087930008623e-05
0,0,0.4521306021081804
0,0,2.2654132498265513e-05
0,0,2.2517068703369784e-05
0,0,0.00019152255074857434
1,1,0.9999914534737105
0,0,0.00019176132499628513
1,1,0.6237249791973533
0,0,4.63424756052082e-05
0,0,0.4335498887030421
0,0,6.548948935904711e-05
0,0,0.45620061199043144
0,0,0.0011837779120537969
0,0,0.37728401891619323
0,0,0.0001915882072325458
1,1,0.9997981530940793
0,0,0.00014355271703667458
0,0,0.4706035245127473
0,0,0.00013886123681548896
0,0,0.10608820028873016
0,0,0.0003389535558237118
0,0,0.0008544331228293136
1,1,0.9999996167711663
0,0,0.00012896376554105959
0,0,0.16452998669490135
0,0,0.0001887577242941053
0,0,3.0354360763949877e-05
0,0,0.00010998565138751483
1,1,0.9950510964136283
0,0,5.765486336265038e-05
0,0,0.000137868098699583
1,1,0.9999999419320038
0,0,2.4028452711709982e-05
0,0,0.00016492266921061354
0,0,3.230128908064148e-05
0,0,0.00012655714903873775
0,0,0.00013759268575167427
0,0,0.49634613061883687
0,0,2.1914017671453253e-05
0,0,0.49572929402684773
0,0,0.12168433646209162
0,0,0.0020888368645455443
0,0,0.0006934945734478424
0,0,2.2609483283284258e-05
0,0,0.00018832225406444173
0,0,0.00012893184243713054
0,0,0.0003724924073696244
0,0,9.397535005473357e-05
0,0,0.0031800848647531286
0,0,0.00018998500359623363
0,0,0.00019352680866795025
0,0,3.2068600094003743e-05
0,0,2.245629680581978e-05
0,0,3.1944622630233305e-05
0,0,0.29156641700619873
0,0,1.4670344962648644e-05
0,0,0.00018704277354834097
1,1,0.9999589587209614
0,0,9.357736125213995e-05
1,1,0.9999996341364252
0,0,5.9306018462605276e-05
0,0,0.0054663227104832035
0,0,0.00014109555433992278
0,0,9.162758876264437e-05
0,0,0.00018976629545186066
1,1,0.9999999999937637
0,0,0.346735079134209
0,0,0.0001915358757147576
0,0,3.218543313549496e-05
0,0,2.242087755058432e-05
1,1,0.5217504934045061
0,0,0.00010599837170244242
0,0,2.1919632491203056e-05
0,0,0.00018959225384243694
0,0,0.043310514073698375
0,0,4.2737943583106345e-05
0,0,0.00013318963510337945
0,0,0.00018951475636332636
0,0,0.0001927967023660217
0,0,2.258157427428956e-05
0,0,0.00019481795621340415
0,0,0.000431112594233956
0,0,0.00013336021297429451
0,0,0.0022784449475881543
0,0,0.0001312496619061403
1,1,0.9999999994589992
0,0,0.0011474444180812754
0,0,0.00012887739935474085
0,0,4.717118198884267e-05
0,0,0.04613624654277539
1,1,0.9999999999924045
0,0,7.996452970362066e-05
0,0,0.00019275964047251482
0,0,0.11277534870256548
0,0,0.0001329280087729811
0,0,0.18405552371086376
1,1,0.9999998466930595
0,0,4.243245014901823e-06
0,0,0.00019691992132836374
0,0,0.2216110383653178
0,0,0.00018816158671903198
0,0,0.00018540733032576946
0,0,3.582652891414486e-05
0,0,8.110244001430311e-06
1,0,0.28098575848558316
0,0,0.00018900006690538102
0,0,2.1890494949996595e-05
0,0,6.529547842914899e-05
0,0,3.89429407634259e-05
0,0,6.534519423580683e-05
0,0,0.00013382671183091003
0,0,0.3734372664700728
0,1,0.5312985147562848
0,0,2.2631643338071527e-05
0,0,0.04201681984866731
0,0,2.2660556363876786e-05
0,0,0.008140024351622418
0,0,0.00021938902182476507
0,0,0.0001896840774873356
0,0,0.24876524698485697
0,0,0.0020202365273284313
0,0,0.10236440943580266
0,0,2.2398039586040698e-05
0,0,6.92034528053761e-05
0,0,0.00017553457164715166
1,1,0.9999999697948119
0,1,0.5230520637530071
1,1,0.9999996930717089
0,0,0.0038039327321445996
0,0,0.03924660888937584
0,0,0.009949811771675374
0,0,0.00018852586661110505
0,0,0.005117200214695756
0,0,0.001271333936799827
0,0,0.0001913303052276435
1,1,0.999999019871434
0,0,1.7495941622556316e-05
0,0,2.235966237759764e-05
0,0,7.953047270829703e-05
1,1,0.9999992803340579
1,1,0.9999999991329267
0,0,2.2552794791772388e-05
0,0,0.00018884985099428784
1,1,0.9999910820990607
0,0,2.2411122943518494e-05
0,0,2.1909417811637352e-05
0,0,7.520258477616569e-05
0,0,0.0001346769781162821
0,0,0.00144183225266397
0,0,0.0001311751833163587
1,1,0.9219099765353004
0,0,0.0001904698160165534
0,0,0.0001307665659892731
0,0,0.00019012870804365403
0,0,0.00019042187540942575
0,0,0.000190293948221866
0,0,2.222508313362485e-05
0,0,0.0024705539781971144
0,0,4.625873765919154e-05
0,0,2.3266459482841644e-05
0,0,0.22933186004467215
0,0,2.225632735191341e-05
0,0,0.022704396969357044
0,0,0.00012341857639021987
0,0,0.0010997993483880517
0,0,9.406869533037442e-05
0,0,0.0001910185814199275
0,0,0.037360322489546884
0,0,0.00019196915395074303
0,0,0.01766572305174516
0,0,0.07338579370213118
0,0,0.0001328498406912485
0,0,0.41404031291718757
1,1,0.5395945196326218
0,0,0.00018801623988600683
0,0,0.00013434862481948528
0,0,0.00013726770452442957
0,1,0.6182407590462488
0,0,3.3018935674434405e-05
0,0,0.00030182121487911957
0,0,2.2759100391087448e-05
0,0,3.200711284306731e-05
0,0,0.00018764613693753406
0,0,0.00013667186345165736
0,0,0.00012658591074115835
0,0,2.719163792407619e-05
0,0,4.92368106402339e-06
0,0,0.26928908962582354
0,0,0.13880407261039004
0,0,0.00013427357024127853
0,0,0.0001931077199656144
0,0,0.00019394078104098078
0,0,0.00036746341855706314
0,0,2.256483850562165e-05
0,0,0.00019084635010336977
0,0,9.470896997250298e-05
0,0,0.0006634961502201217
0,0,0.10670408063563214
1,1,0.9999873622952693
0,0,0.00018950603814746052
0,0,2.2763026283148725e-05
0,0,0.00018785754881181973
0,0,0.00012282067087575086
1,1,0.9999999999984985
0,0,0.00013666815681026022
0,0,3.287419278304761e-05
0,0,9.350798196606927e-05
0,0,0.0001949892193468162
1,1,0.9999999999993756
0,0,3.261654497595011e-05
1,1,0.5392285808215086
0,0,0.00018975696259325607
1,1,0.9999999999999105
0,0,9.32266105733167e-05
0,0,0.13544269442123613
0,0,0.00012277200279933314
0,0,4.6112422030741505e-05
0,0,0.0001868910999229003
0,0,0.0008725686496437405
0,0,6.561965989343006e-05
0,0,0.000469367822249583
0,0,3.166715401170369e-05
0,0,0.0014636069689953036
0,0,0.10537843328409253
0,0,0.0001555894702218026
0,0,6.522050145311947e-05
0,0,0.0001913429589939227
0,0,3.173715537195944e-05
0,0,0.000332861280284541
0,0,0.00018832023382495187
0,0,0.16396151881599405
0,0,0.0005862104043306952
0,0,0.0017194279406063573
0,0,0.00013493177739235836
0,0,0.00018726530515859562
0,0,2.291282622246554e-05
0,0,1.3906386229191809e-06
0,0,0.0001372286929862484
0,0,8.311902853816855e-05
0,0,2.2646603937907056e-05
0,0,0.0001948645424689944
0,0,2.278212585784446e-05
0,0,0.000196495517878634
0,0,2.294007516229614e-05
0,0,2.2504789272398215e-05
0,0,2.2487708474404e-05
0,0,9.436027462243777e-05
0,0,0.4421811911401182
0,0,0.00018630117028006562
0,0,9.289238453437964e-05
0,0,0.0001730763816286532
0,0,0.17192964596249574
0,0,0.0208444846963029
0,0,0.00018732691543561978
0,0,0.000880149280855328
0,1,0.5048339526376484
0,0,0.25371577757241615
0,0,0.24804984120666212
0,0,2.146806259029863e-05
0,0,0.0001840114188065322
0,0,0.012356028539561385
0,0,0.00018640229155681968
0,0,0.00019329368419505858
0,0,3.042220041753163e-06
0,0,0.00020076554179786712
0,0,0.00019143380620863712
0,0,0.10751008470386651
0,0,4.637222099417604e-05
0,0,4.5750815051681095e-05
0,0,3.0631884227390064e-05
0,0,0.0003733291953903277
0,0,0.00019033191848768618
0,0,2.2694421632618257e-05
0,0,0.00024559573714291315
0,0,2.2754403525425134e-05
1,1,0.9999999999695468
0,0,3.100600692731803e-05
0,0,0.00018897683759556435
0,0,4.592793173056793e-05
1,1,0.9999921175664025
0,0,0.00020732750098798486
0,0,0.003176321142146402
0,0,0.0001370717564601809
0,0,0.0003510237242933364
0,0,0.0033796321706883745
0,0,0.0008618896484231492
0,0,0.0002335429333952991
0,0,0.0012404275724402824
0,0,0.00012514130518526058
0,0,3.4087042325775115e-06
0,0,3.3147671853231604e-05
0,0,9.430520553848434e-05
0,0,1.7486467253963872e-05
0,0,0.00019288469668879193
0,0,2.2588550013702936e-05
0,0,0.2181378782028242
0,1,0.6499580876072474
0,0,0.00019049981210002558
0,0,0.32745549373393823
0,0,0.0001305574529925467
0,0,2.1942660440441923e-05
0,0,0.0001890978671586475
0,0,3.237492810426205e-05
0,0,0.23302295979365328
0,0,0.0001905047854391417
0,0,0.0005218233895718027
0,0,0.03018886875314996
0,0,2.157854950516395e-05
0,0,0.0003117630005270761
1,1,0.9935579954403864
0,0,0.00019259261906103247
0,0,8.065463386584316e-05
0,0,0.0001128401649179082
0,0,0.00018951962226586598
0,0,9.139451110088966e-05
0,0,0.00018960431986055315
0,0,0.06796267360567233
0,0,3.2562525557091286e-05
1,0,0.21744949469572963
0,0,0.00012978519207225797
0,0,0.44086719056949475
0,0,0.000186015415549792
0,0,0.0001910305761800903
0,0,0.00013287757687519656
0,0,0.0001290961573138562
0,0,0.07326404333992208
0,0,0.00019105508667147415
0,0,0.01607677106474905
0,0,2.253576902217447e-05
0,0,0.00018997207968480943
0,0,0.0001914561374650743
0,0,0.00013973958321492375
0,0,0.014056104439501652
0,0,2.252423810550237e-05
0,0,0.029717361167788277
0,0,0.3944479371354461
0,0,0.003088369002734723
0,0,2.2599150835565275e-05
0,0,2.2622421731380085e-05
0,0,7.908533188853676e-05
0,0,0.00013603375612679025
0,0,2.2400388607971522e-05
0,0,0.0004497127728308668
0,0,0.00033854672802011723
1,1,1.0
0,0,0.00012471440499990124
0,0,0.0010767098494573833
0,0,0.11111500544691451
0,0,1.5830035426183665e-07
0,0,0.00019315395250883634
0,0,0.012674006889895143
0,0,5.4064938643097375e-06
0,0,2.238780025338612e-05
0,0,0.00019063993574522877
0,0,0.00019190905674102313
0,0,0.3799323316494375
0,0,0.02152920350161706
0,0,4.5560576043697314e-07
0,0,0.00013468146899296593
1,1,0.9999999999610865
0,0,0.0005616104818213718
1,1,0.9999999999241826
0,0,0.001515754605409454
0,0,9.330657196732324e-05
1,0,0.31162185977931084
1,1,0.5664979514199994
0,0,0.1633459412711267
0,0,0.18241817700525223
0,0,0.002780732984534435
0,0,2.940871334265607e-06
0,0,2.1792760944379008e-05
0,0,0.002101282720875449
0,0,3.2569586166588086e-05
0,0,0.0001284740850352924
0,0,1.936298696705343e-05
0,0,0.00019066395132287826
0,0,0.00019230118327725023
0,0,2.2499224713432208e-05
0,0,9.357433041947121e-05
0,0,0.3747315272538547
0,0,2.2539095625296044e-05
0,0,3.237191814530618e-05
0,1,0.6024187927039618
0,0,0.00011227811143544736
0,0,9.351926635750662e-05
1,1,0.939377873128542
0,0,0.10686056701501742
0,0,0.0001961544277214527
0,0,0.00019021488470854535
0,0,0.017502461620117926
0,0,0.015642407071968505
0,0,0.11969090999214903
0,0,0.0035680706584768733
1,1,0.9999999999997118
0,0,2.2466217504817e-05
1,1,0.9999999982661472
0,0,0.001469301321826889
0,0,0.0002566698730301097
0,0,0.00013518359296889272
0,0,0.0010184729315576384
0,0,0.0001306100778508939
0,0,0.0029925192227674285
0,0,0.0006677902672710503
0,0,3.202374805818618e-05
0,0,0.1597591196193459
0,0,0.00013737717696026954
0,0,0.3274282594705015
0,0,0.11613761670892185
0,0,0.0001269780695443486
0,0,0.36890918746718854
0,0,0.2032580559532429
0,0,0.0001892755028783553
0,0,0.00013482768499485016
0,0,0.00019660396589300498
0,0,9.352579145500244e-05
0,0,3.6349423660321716e-05
1,1,0.999999991889935
0,0,9.422036764767077e-05
0,0,0.00017785002564739324
0,0,0.0012656051970857723
1,1,0.9999999999976019
0,0,2.239015928190571e-05
0,0,0.0001901176308295293
0,0,2.2365211977889154e-05
0,0,6.549452500420509e-05
0,0,0.2908276615111284
0,0,9.218751899922798e-05
0,0,2.249601671327346e-05
0,0,0.00020452886477056575
0,0,0.00018855815651341572
0,0,9.351690692651666e-05
1,1,0.9999999999480595
0,0,9.358558769817552e-05
0,0,0.21268678774740102
0,0,2.2413201199871244e-05
0,0,0.00013020051135108598
0,0,0.000534152496905156
0,0,0.0001818001158709673
0,0,3.0355806077493348e-05
0,0,0.00015334362523227826
0,0,0.002404704897609425
0,0,0.142245979736022
0,0,0.4885365120661629
0,0,0.0008449462032571072
0,0,1.903812362125892e-05
0,0,0.0001336097394878533
0,0,0.0003526360414809071
0,0,0.00013505216219445734
0,0,0.06419961235549507
0,1,0.5353804743954791
0,0,9.548802056206318e-05
1,1,0.9999999999999685
0,0,0.000919030342498798
0,0,0.00018941288737882856
0,0,1.7749365064228646e-05
0,0,0.000194432743047509
0,0,0.00019248403774228118
0,0,6.414894698547326e-05
0,0,0.0020157421096898133
0,0,0.00019065915889192268
0,0,7.30105958789321e-05
0,0,3.2406160144957904e-05
0,0,0.45679442149303146
0,1,0.5886116529463663
0,0,9.392699747482275e-05
0,0,0.00017998399293057404
0,0,2.2180221190087277e-05
0,0,3.572454325626601e-06
0,0,3.191907634414998e-05
0,0,0.00013462102127787215
0,0,2.3469948413781305e-05
0,0,0.00018518874560327942
1,1,0.9999810549526366
0,0,2.2671212413153625e-05
1,1,0.9999999989058925
0,0,0.12491172499651823
0,0,0.032897742450618224
0,0,4.5125133897564225e-05
0,0,0.0791686908879322
0,0,2.24267835113718e-05
0,0,0.044487021838445794
0,0,0.0003193405690620082
0,0,0.00018979844032992514
0,0,0.00019071474286830786
0,0,3.196788169457859e-05
0,0,0.0001905965876480447
0,0,2.1983198752096208e-05
1,1,0.9999999999441005
1,1,0.999999999998447
0,0,0.15920185632835573
0,0,8.350029912048735e-06
0,0,7.390366071999381e-06
1,1,0.8251982832473617
0,0,2.2018419400450694e-05
0,0,0.0011190255916816308
0,0,0.36922600672476374
0,0,0.00012904151682330782
0,0,2.521903622206153e-05
0,0,2.256677279654922e-05
0,0,2.2508968352154917e-05
0,0,2.3000628322591337e-05
0,0,0.00013441702357527716
0,0,0.0002239307365287498
0,0,0.0017407103201643659
0,0,0.1155852075858123
1,1,0.9999999999969249
0,0,0.00013399068807665914
0,0,2.557919323030605e-05
0,0,2.240770747509517e-05
0,0,0.10892277627362015
0,0,0.00019054379657963046
0,0,9.651957676691652e-05
0,0,2.2489639165103542e-05
0,0,0.0001322492702826845
0,0,0.00025213470316799214
0,0,0.00011271089315094374
0,0,0.0022299551827293937
0,0,0.00013093821236989203
1,1,0.9999998987783463
0,0,6.583850793899008e-05
0,0,0.44050355597597074
0,0,0.005614679731923803
0,0,0.4565240329681963
0,0,0.0001937647424563922
1,1,0.999767131285592
0,0,2.2566030186222415e-05
0,0,4.637138681513608e-05
0,0,0.0007146508664984792
0,0,0.11228498194991078
0,0,4.7490431979749214e-05
0,0,0.30753051052410446
0,0,0.14645727162038538
1,0,0.4597729206654943
0,0,8.97665583078683e-05
0,0,2.9549707883465703e-05
0,0,6.39209151985219e-05
0,0,2.2817763250834095e-05
0,0,0.0001914153684791078
0,0,0.33009274250643467
0,0,3.184936188031455e-05
0,0,2.244668363567032e-05
0,0,3.173462024558806e-05
0,0,2.2568067645970797e-05
0,0,0.07362772822645057
0,0,0.0029760900401023726
0,0,0.0001917006632263199
0,0,0.00013313278409744292
0,0,2.0361805098280504e-05
0,0,0.00019127106342462576
0,0,0.0003057368286855544
1,1,0.9999999825991653
0,0,3.2148930340697294e-05
0,0,4.647039792740161e-05
0,1,0.5550413001561281
1,1,0.9999999947006086
0,0,1.123474333243918e-05
0,0,0.02249842109466189
0,0,2.248161305699825e-05
0,0,2.2651442334391907e-05
0,0,0.3957075088044241
0,0,6.1731605385494155e-06
1,1,0.999999999997583
0,0,0.0019889438900371143
0,0,1.3159111665374862e-05
0,0,0.41024010305277125
0,0,0.00012283466181850107
0,0,0.49438657890460136
0,0,0.000190039851748284
0,0,0.07579222630168697
0,0,0.09861531410317809
0,0,3.2399329568266563e-05
0,0,0.1044178693898074
0,0,5.560945197569501e-05
0,0,0.00019098560746473277
0,0,0.014563457418789267
0,0,0.00048525220385604563
0,0,4.683503498896273e-05
0,0,2.2425505226914317e-05
1,1,0.9012043913952377
0,0,2.2247377246888166e-05
0,0,0.1137465867234063
0,0,0.00010676110385402472
1,1,0.9999999652658064
0,0,0.40535757496392766
0,0,0.31890139462564937
0,0,0.00037854809930740636
0,0,0.00018461427174732532
1,1,0.9999153305762445
0,0,8.01290764481406e-05
0,0,0.00021900033955482378
1,1,0.9999954573321843
0,0,8.690103206632125e-05
0,0,2.2370439286053104e-05
0,0,0.012662283699371129
0,0,0.2119907602425993
0,0,0.04616303148944939
0,0,0.00019031638330268904
0,0,0.00013464871570255174
0,0,0.0007016229933322432
0,0,0.31232208071419393
0,0,0.00019050961058937122
0,0,0.3539146439241003
0,0,4.745405137650534e-05
0,0,0.0037525778706652612
0,0,5.4698331858759626e-05
0,0,0.026058686495905283
0,0,6.737995104726512e-06
1,1,0.9999999999926565
0,0,4.0036873530317735e-05
0,0,0.008384634538584543
0,0,2.568414193034226e-05
0,0,3.094920131649159e-05
0,0,0.06981078151177901
0,0,0.000191494931228401
0,0,0.13608930985226642
1,1,0.9999999999999738
0,0,0.09272266623872802
0,0,0.0009836866806852572
0,0,6.546628805764192e-05
0,0,0.00041354036222553635
0,0,0.00032772006628657924
0,0,0.4284735139991695
1,1,0.9999999999654705
0,0,6.308322445498882e-05
0,0,0.0009189034348330283
0,0,0.00018741063435109002
1,0,0.46845304449024816
0,0,0.00013641371050222538
0,0,3.193587540196431e-05
0,0,2.281971735833405e-05
0,0,4.69222146072434e-05
0,0,4.771884245476987e-05
0,0,0.0001897245902584177
0,0,4.563032187451661e-05
0,0,4.4368358641681904e-05
0,0,8.25894828262818e-05
0,0,0.00013983492731235603
0,0,0.00012822381886153067
0,0,0.07596345153510593
0,0,0.0001864153844194292
0,0,0.00013108445916620984
0,0,0.0008211170895828523
0,0,0.0001919711109287362
1,1,0.9999983206734582
0,0,2.2397763053809408e-05
0,0,0.00019312382796246697
0,0,2.2134250065430408e-05
0,0,0.21149109221956638
0,0,9.365204963568215e-05
0,0,0.0007182995871996392
0,0,0.0016402601480959217
0,0,8.034400760660453e-05
0,0,3.2292993102761093e-05
0,0,0.00013440729148333662
0,0,0.14261054017178057
0,0,0.00013502265861184694
0,0,0.00013440001742597715
0,0,1.288050208195205e-05
0,0,0.00013700080162619692
0,0,0.00019201874259904908
0,0,2.3105430974199297e-05
0,0,0.0003311602735652958
0,0,0.0005006188050934106
0,0,0.009416340088309055
0,0,4.697761000336945e-05
0,0,0.00013092295162052132
0,0,5.052967030933409e-06
0,0,0.0004199846117934926
0,0,0.00019712518660064656
0,0,2.1711394358425275e-05
0,0,3.208479942330213e-05
0,0,0.43657224775292397
0,0,0.002019867929762305
0,0,0.0005609475568692487
0,0,0.035007386810709126
1,1,0.9999999846269625
0,0,4.160412222927286e-05
0,0,0.00011648875507956628
0,0,0.00018765894838095154
0,0,1.3394297325856883e-05
0,0,0.0025403641976731893
0,0,0.00013298627296187565
0,1,0.5263198884601689
1,1,0.9999916003612669
0,0,9.13661705814817e-05
0,0,0.00019134089666274047
0,0,0.0014067724397493473
0,0,2.1380058161805465e-05
0,0,0.4411891038539209
0,0,4.6850620118221476e-05
0,0,0.18831905122802473
0,0,2.0111302130601974e-05
0,0,0.05914738214049208
0,0,3.202355725128782e-05
0,0,9.361901350917346e-05
0,0,0.3144225233698566
0,0,3.227440219572341e-05
0,0,2.19525205273302e-05
0,0,3.192140466177578e-05
0,0,0.0001340979865005569
0,0,2.207118311418819e-05
0,0,3.156377461784887e-05
0,0,0.030984244128263436
0,0,0.1525683234783694
0,0,0.0013387223653039608
0,0,9.286697314352239e-05
1,1,0.9999998812525887
0,0,0.0002375600212178482
1,1,0.9999985677223076
0,0,0.05379930164238453
0,0,0.00018754911505958422
1,1,0.9954299059350213
0,0,0.0001921068518207796
0,0,3.178160710698618e-05
0,0,0.10204330265044795
0,0,0.00019302436116222846
0,0,0.0020549473494842394
0,0,2.2740336641157556e-05
0,0,0.0001900246469142241
0,0,0.00041033682552720234
0,0,2.264422479715443e-05
1,1,0.9999999909300247
0,0,0.00019020520579498195
0,0,0.00015507220099377191
0,0,0.00019143067350675192
1,1,0.9999998980804516
0,0,0.2982543045050807
0,0,0.0003593986435363028
0,0,2.2465631647953705e-05
0,0,0.0001884654181088445
0,0,0.15940007652049054
0,0,0.15270959254222835
0,0,8.798498460208365e-05
0,0,0.10714065660830605
0,0,3.172290834774362e-05
0,0,0.0001285172185547483
1,1,0.9999721152960199
0,0,0.0001951454183311681
0,0,0.00013357200424538536
0,0,0.00022247399910246165
1,1,0.5405240562089433
0,0,6.54911718250914e-05
1,1,0.9976291169454456
0,0,0.007724453268466823
0,0,0.00023708563663130347
0,0,0.00018747965669815964
0,0,2.2236070250283677e-05
0,0,0.001229338749105276
0,0,2.2373800037885276e-05
0,0,0.00018389562119043308
0,0,0.000794703218254982
0,0,4.572607477419957e-05
0,0,3.162182157103281e-05
0,0,0.00019155276794177245
0,0,6.387713488974136e-05
0,0,2.2557423115469362e-05
0,0,2.2301860155161306e-05
0,0,0.0011400257827146592
0,0,2.264132964284007e-05
0,0,0.00013891400189497167
0,0,0.0014851700068244334
0,0,0.00013592943653498141
1,1,0.9997242421997665
0,0,0.00018613183066182263
0,0,2.2795905182883192e-05
0,0,3.274709380081396e-05
0,0,9.337003970239665e-05
0,0,0.00033003111384636284
0,0,2.2437925488574122e-05
0,0,0.00045219285724038466
0,0,0.0005172847033303911
0,0,0.44902869775696835
0,0,0.00019128690485277285
0,0,3.9593097988978184e-05
0,0,2.2380099858451836e-05
1,1,0.8930749419749586
0,0,0.0001911221218487363
0,0,3.221741211445568e-05
0,0,2.3277908715150237e-05
0,0,0.00018442579670274286
0,0,6.519222931471401e-05
0,0,0.0028832233130020295
0,0,3.212044055337351e-05
0,0,6.40756612653779e-05
0,0,3.1693758047899845e-05
1,1,0.9999999999043028
0,0,3.238122437838317e-05
0,0,0.18941187074551907
0,0,0.00013378906741872494
0,0,0.0001912357900531066
1,1,0.9995039443746602
0,0,4.702738567282236e-05
0,0,3.2498094835714924e-05
0,0,0.0001852157791734345
0,0,0.0013171022061826596
0,0,2.3270661172530278e-05
0,0,0.0002549964688080938
0,0,2.184535253722296e-05
1,1,0.9969710208757521
0,0,0.3560014841342754
0,0,0.0005309762181488335
0,0,0.00019072915175062297
0,0,0.0003988271058236576
1,1,0.999999999988249
0,0,0.00013330929096651878
0,0,8.034036804109408e-05
0,0,2.2217520961050497e-05
0,0,0.00018447288046762113
0,0,0.06359575397860823
0,0,2.953245404019143e-07
0,0,0.010363673041647425
0,0,0.00018782129353894181
0,0,2.2729942054770715e-05
0,0,0.0022379480989674675
0,0,0.00019535585576220603
0,0,2.2728008323960194e-05
0,0,3.184878794492773e-05
0,0,0.00012868298235179285
0,0,0.22279936656424207
0,0,0.00013221857964396743
1,1,0.9999999999642355
0,0,0.32365538479452743
0,0,0.00012675298807399103
1,1,0.999995283894731
0,0,0.27037611500944314
0,0,0.00012786333925347634
0,0,0.0005565358233845021
0,0,0.0001964176666241431
0,0,0.0001903869839871201
0,0,0.20688099988514913
0,0,0.000132198553611028
0,0,0.0001904885432452929
0,0,0.00012796256762399175
0,0,2.2557739857645978e-05
0,0,2.26810433448469e-05
0,0,0.047146589095238264
1,1,0.6729948494093155
0,0,6.472208760987429e-05
0,0,3.218595440661368e-05
0,0,2.235993884070644e-05
0,0,3.196695344638878e-05
0,0,2.3067660321593653e-05
0,0,0.0014767169224679997
0,0,0.00011192086899734758
0,0,0.00012797586484118983
0,0,4.524336391522984e-05
0,0,0.0001360341445430228
0,0,2.2451312001573634e-05
1,1,0.9999997649183536
0,0,5.224255415303871e-06
0,0,0.0019846336231458743
0,0,3.093296818165603e-05
0,0,9.3465938720843e-05
0,0,0.00019278282693481317
0,0,3.288219092391077e-05
0,0,0.00042006825047054025
0,0,3.239455689411363e-05
0,0,0.00013555586214902097
0,0,7.934427071614689e-05
0,0,8.1076717732053e-05
0,0,0.00019156066645456196
0,0,0.001928607755330192
0,0,6.529994001406566e-05
0,0,2.270829491431798e-05
0,0,3.131498474308583e-05
1,1,0.9999440329104491
0,0,0.0002854655235682762
0,0,0.001487380758982854
0,0,2.2432640178550302e-05
1,1,0.999999999999911
0,0,2.327643893797529e-05
0,0,8.553859761750494e-05
0,0,3.2310467522172696e-05
0,0,0.316372381153058
1,1,0.8315164745566084
0,0,0.000191453902196388
0,0,0.00019561273314340762
0,0,2.2127331351686852e-05
